,,,
КОД,Название образовательной программы,Профильные Предметы ЕНТ,Краткое Название Предметов
B080,Рыбное хозяйство,Биология-Химия,Био-Хим
B082,Водные ресурсы и водопользование,Физика-Математика,Физ-Мат
B183, Агроинженерия,Физика-Математика,Физ-Мат
B083,Ветеринария,Биология-Химия,Био-Хим
B090,Социальная работа,Биология - География,Био-Гео
B091,Туризм,География-Английский язык,Гео-Англ
B092,Досуг,Творческий экзамен,Творческий
B093,Ресторанное дело и гостиничный бизнес,География-Английский язык,Гео-Англ
B094,Санитарно-профилактические мероприятия,Физика-Математика,Физ-Мат
B095,Транспортные услуги,Математика - География,Мат-Гео
BM089,Медико-профилактическое дело,Биология-Химия,Био-Хим
BM088,Педиатрия,Биология-Химия,Био-Хим
BM087,Стоматология,Биология-Химия,Био-Хим
BM086,Медицина,Биология-Химия,Био-Хим
B089,Общественное здоровье,Биология-Химия,Био-Хим
B085,Фармация,Биология-Химия,Био-Хим
B084,Сестринское дело,Биология-Химия,Био-Хим
B126,Транспортное строительство,Физика-Математика,Физ-Мат
B157,Математическое и компьютерное моделирование,Математика-Информатика,Мат-Инфо
B158,Криптология,Математика-Информатика,Мат-Инфо
B162,Теплоэнергетика,Физика-Математика,Физ-Мат
B171,Металлургия,Физика-Математика,Физ-Мат
B234,Музейное дело и охрана памятников,Всемирная история - География,Гео-ДЖТ
